{'match_id': 6772043743,
     'y': 92,
     'z': 130,
     'entityleft': False,
     'ehandle': 15008902,
     'player_slot': 0},
    {'time': 908,
     'type': 'obs_log',
     'key': '[146, 134]',
     'slot': 0,
     'x': 146,
     'y': 134,
     'z': 128,
     'entityleft': False,
     'ehandle': 3197112,
     'player_slot': 0},
    {'time': 1227,
     'type': 'obs_log',
     'key': '[162, 134]',
     'slot': 0,
     'x': 162,
     'y': 134,
     'z': 132,
     'entityleft': False,
     'ehandle': 8391031,
     'player_slot': 0},
    {'time': 1271,
     'type': 'obs_log',
     'key': '[152, 164]',
     'slot': 0,
     'x': 152,
     'y': 164,
     'z': 130,
     'entityleft': False,
     'ehandle': 16500116,
     'player_slot': 0},
    {'time': 1522,
     'type': 'obs_log',
     'key': '[126, 136]',
     'slot': 0,
     'x': 126,
     'y': 136,
     'z': 128,
     'entityleft': False,
     'ehandle': 6013159,
     'player_slot': 0}],
   'obs_placed': 5,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [],
   'pings': 21,
   'pred_vict': False,
   'purchase': {'smoke_of_deceit': 2,
    'ring_of_regen': 1,
    'tango': 2,
    'ward_sentry': 15,
    'recipe_headdress': 1,
    'clarity': 3,
    'magic_stick': 1,
    'faerie_fire': 1,
    'headdress': 1,
    'ward_observer': 6,
    'sobi_mask': 1,
    'ward_dispenser': 9,
    'chainmail': 1,
    'recipe_mekansm': 1,
    'mekansm': 1,
    'ring_of_protection': 1,
    'buckler': 1,
    'recipe_buckler': 1,
    'recipe_ring_of_basilius': 1,
    'ring_of_basilius': 1,
    'tpscroll': 1,
    'branches': 2,
    'recipe_magic_wand': 1,
    'lifesteal': 1,
    'magic_wand': 1,
    'blades_of_attack': 1,
    'recipe_vladmir': 1,
    'vladmir': 1},
   'purchase_log': [{'time': -89, 'key': 'smoke_of_deceit'},
    {'time': -89, 'key': 'ring_of_regen'},
    {'time': -89, 'key': 'tango'},
    {'time': -84, 'key': 'ward_sentry'},
    {'time': 18, 'key': 'tango'},
    {'time': 20, 'key': 'ward_sentry'},
    {'time': 26, 'key': 'clarity'},
    {'time': 29, 'key': 'magic_stick'},
    {'time': 84, 'key': 'faerie_fire'},
    {'time': 85, 'key': 'headdress'},
    {'time': 200, 'key': 'ward_observer'},
    {'time': 217, 'key': 'sobi_mask'},
    {'time': 318, 'key': 'chainmail'},
    {'time': 604, 'key': 'ward_observer'},
    {'time': 633, 'key': 'mekansm'},
    {'time': 685, 'key': 'ward_sentry'},
    {'time': 685, 'key': 'ward_sentry'},
    {'time': 685, 'key': 'ward_sentry'},
    {'time': 687, 'key': 'ward_sentry'},
    {'time': 787, 'key': 'ring_of_protection'},
    {'time': 787, 'key': 'buckler'},
    {'time': 848, 'key': 'ring_of_basilius'},
    {'time': 871, 'key': 'tpscroll'},
    {'time': 873, 'key': 'ward_sentry'},
    {'time': 961, 'key': 'branches'},
    {'time': 961, 'key': 'branches'},
    {'time': 962, 'key': 'clarity'},
    {'time': 962, 'key': 'clarity'},
    {'time': 1153, 'key': 'ward_observer'},
    {'time': 1153, 'key': 'ward_observer'},
    {'time': 1153, 'key': 'ward_sentry'},
    {'time': 1153, 'key': 'ward_sentry'},
    {'time': 1156, 'key': 'lifesteal'},
    {'time': 1183, 'key': 'smoke_of_deceit'},
    {'time': 1186, 'key': 'magic_wand'},
    {'time': 1220, 'key': 'ward_sentry'},
    {'time': 1284, 'key': 'blades_of_attack'},
    {'time': 1327, 'key': 'ward_sentry'},
    {'time': 1327, 'key': 'ward_observer'},
    {'time': 1408, 'key': 'ward_sentry'},
    {'time': 1426, 'key': 'vladmir'},
    {'time': 1498, 'key': 'ward_sentry'},
    {'time': 1498, 'key': 'ward_sentry'},
    {'time': 1498, 'key': 'ward_sentry'},
    {'time': 1498, 'key': 'ward_observer'}],
   'randomed': False,
   'repicked': None,
   'roshans_killed': 0,
   'rune_pickups': 3,
   'runes': {'5': 3},
   'runes_log': [{'time': 407, 'key': 5},
    {'time': 545, 'key': 5},
    {'time': 735, 'key': 5}],
   'sen': {'110': {'138': 1},
    '112': {'128': 1},
    '120': {'142': 1},
    '124': {'132': 1},
    '130': {'160': 1},
    '132': {'122': 1},
    '138': {'136': 1},
    '140': {'138': 1},
    '144': {'122': 1},
    '152': {'164': 1},
    '158': {'126': 1, '132': 1}},
   'sen_left_log': [{'time': 438,
     'type': 'sen_left_log',
     'key': '[158, 126]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 158,
     'y': 126,
     'z': 130,
     'entityleft': True,
     'ehandle': 2918780,
     'player_slot': 0},
    {'time': 529,
     'type': 'sen_left_log',
     'key': '[132, 122]',
     'slot': 0,
     'attackername': 'npc_dota_hero_crystal_maiden',
     'x': 132,
     'y': 122,
     'z': 128,
     'entityleft': True,
     'ehandle': 13305084,
     'player_slot': 0},
    {'time': 981,
     'type': 'sen_left_log',
     'key': '[140, 138]',
     'slot': 0,
     'attackername': 'npc_dota_hero_undying',
     'x': 140,
     'y': 138,
     'z': 128,
     'entityleft': True,
     'ehandle': 4931790,
     'player_slot': 0},
    {'time': 1228,
     'type': 'sen_left_log',
     'key': '[110, 138]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 110,
     'y': 138,
     'z': 128,
     'entityleft': True,
     'ehandle': 14780499,
     'player_slot': 0},
    {'time': 1286,
     'type': 'sen_left_log',
     'key': '[130, 160]',
     'slot': 0,
     'attackername': 'npc_dota_hero_undying',
     'x': 130,
     'y': 160,
     'z': 132,
     'entityleft': True,
     'ehandle': 1099081,
     'player_slot': 0},
    {'time': 1340,
     'type': 'sen_left_log',
     'key': '[144, 122]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 144,
     'y': 122,
     'z': 132,
     'entityleft': True,
     'ehandle': 10078032,
     'player_slot': 0},
    {'time': 1502,
     'type': 'sen_left_log',
     'key': '[152, 164]',
     'slot': 0,
     'attackername': 'npc_dota_hero_undying',
     'x': 152,
     'y': 164,
     'z': 130,
     'entityleft': True,
     'ehandle': 1951781,
     'player_slot': 0},
    {'time': 1611,
     'type': 'sen_left_log',
     'key': '[138, 136]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 138,
     'y': 136,
     'z': 128,
     'entityleft': True,
     'ehandle': 4802513,
     'player_slot': 0},
    {'time': 1648,
     'type': 'sen_left_log',
     'key': '[158, 132]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 158,
     'y': 132,
     'z': 130,
     'entityleft': True,
     'ehandle': 11748579,
     'player_slot': 0},
    {'time': 1787,
     'type': 'sen_left_log',
     'key': '[112, 128]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 112,
     'y': 128,
     'z': 128,
     'entityleft': True,
     'ehandle': 9618178,
     'player_slot': 0},
    {'time': 1929,
     'type': 'sen_left_log',
     'key': '[120, 142]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 120,
     'y': 142,
     'z': 132,
     'entityleft': True,
     'ehandle': 8717773,
     'player_slot': 0},
    {'time': 1937,
     'type': 'sen_left_log',
     'key': '[124, 132]',
     'slot': 0,
     'attackername': 'npc_dota_hero_chen',
     'x': 124,
     'y': 132,
     'z': 128,
     'entityleft': True,
     'ehandle': 6653603,
     'player_slot': 0}],
   'sen_log': [{'time': 18,
     'type': 'sen_log',
     'key': '[158, 126]',
     'slot': 0,
     'x': 158,
     'y': 126,
     'z': 130,
     'entityleft': False,
     'ehandle': 2918780,
     'player_slot': 0},
    {'time': 348,
     'type': 'sen_log',
     'key': '[132, 122]',
     'slot': 0,
     'x': 132,
     'y': 122,
     'z': 128,
     'entityleft': False,
     'ehandle': 13305084,
     'player_slot': 0},
    {'time': 808,
     'type': 'sen_log',
     'key': '[110, 138]',
     'slot': 0,
     'x': 110,
     'y': 138,
     'z': 128,
     'entityleft': False,
     'ehandle': 14780499,
     'player_slot': 0},
    {'time': 920,
     'type': 'sen_log',
     'key': '[144, 122]',
     'slot': 0,
     'x': 144,
     'y': 122,
     'z': 132,
     'entityleft': False,
     'ehandle': 10078032,
     'player_slot': 0},
    {'time': 927,
     'type': 'sen_log',
     'key': '[140, 138]',
     'slot': 0,
     'x': 140,
     'y': 138,
     'z': 128,
     'entityleft': False,
     'ehandle': 4931790,
     'player_slot': 0},
    {'time': 991,
     'type': 'sen_log',
     'key': '[130, 160]',
     'slot': 0,
     'x': 130,
     'y': 160,
     'z': 132,
     'entityleft': False,
     'ehandle': 1099081,
     'player_slot': 0},
    {'time': 1191,
     'type': 'sen_log',
     'key': '[138, 136]',
     'slot': 0,
     'x': 138,
     'y': 136,
     'z': 128,
     'entityleft': False,
     'ehandle': 4802513,
     'player_slot': 0},
    {'time': 1228,
     'type': 'sen_log',
     'key': '[158, 132]',
     'slot': 0,
     'x': 158,
     'y': 132,
     'z': 130,
     'entityleft': False,
     'ehandle': 11748579,
     'player_slot': 0},
    {'time': 1271,
     'type': 'sen_log',
     'key': '[152, 164]',
     'slot': 0,
     'x': 152,
     'y': 164,
     'z': 130,
     'entityleft': False,
     'ehandle': 1951781,
     'player_slot': 0},
    {'time': 1367,
     'type': 'sen_log',
     'key': '[112, 128]',
     'slot': 0,
     'x': 112,
     'y': 128,
     'z': 128,
     'entityleft': False,
     'ehandle': 9618178,
     'player_slot': 0},
    {'time': 1509,
     'type': 'sen_log',
     'key': '[120, 142]',
     'slot': 0,
     'x': 120,
     'y': 142,
     'z': 132,
     'entityleft': False,
     'ehandle': 8717773,
     'player_slot': 0},
    {'time': 1517,
     'type': 'sen_log',
     'key': '[124, 132]',
     'slot': 0,
     'x': 124,
     'y': 132,
     'z': 128,
     'entityleft': False,
     'ehandle': 6653603,
     'player_slot': 0}],
   'sen_placed': 12,
   'stuns': 6.138276,
   'teamfight_participation': 0.53333336,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 879,
   'towers_killed': 1,
   'xp_per_min': 347,
   'xp_reasons': {'0': 372, '1': 3064, '2': 4702, '3': 385, '5': 702},
   'xp_t': [40,
    96,
    177,
    336,
    460,
    553,
    810,
    912,
    1256,
    1272,
    1665,
    2107,
    2182,
    2498,
    2962,
    3291,
    3861,
    4259,
    4640,
    5703,
    6044,
    6374,
    6427,
    6585,
    6631,
    7982,
    8963],
   'team_number': 0,
   'team_slot': 0,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 0,
   'moonshard': 0,
   'personaname': 'nohoi zeeh 11',
   'name': 'Se',
   'last_login': '2021-03-30T04:25:35.708Z',
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': True,
   'win': 1,
   'lose': 0,
   'total_gold': 7158,
   'total_xp': 9166,
   'kills_per_min': 0.07570977917981073,
   'kda': 5.67,
   'abandons': 0,
   'neutral_kills': 28,
   'tower_kills': 1,
   'courier_kills': 1,
   'lane_kills': 13,
   'hero_kills': 2,
   'observer_kills': 1,
   'sentry_kills': 3,
   'roshan_kills': 0,
   'necronomicon_kills': 0,
   'ancient_kills': 0,
   'buyback_count': 0,
   'observer_uses': 1,
   'sentry_uses': 7,
   'lane_efficiency': 0.4094583670169766,
   'lane_efficiency_pct': 40,
   'lane': 1,
   'lane_role': 1,
   'is_roaming': False,
   'purchase_time': {'smoke_of_deceit': 1094,
    'ring_of_regen': -89,
    'tango': -71,
    'ward_sentry': 14306,
    'clarity': 1950,
    'magic_stick': 29,
    'faerie_fire': 84,
    'headdress': 85,
    'ward_observer': 5935,
    'sobi_mask': 217,
    'chainmail': 318,
    'mekansm': 633,
    'ring_of_protection': 787,
    'buckler': 787,
    'ring_of_basilius': 848,
    'tpscroll': 871,
    'branches': 1922,
    'lifesteal': 1156,
    'magic_wand': 1186,
    'blades_of_attack': 1284,
    'vladmir': 1426},
   'first_purchase_time': {'smoke_of_deceit': -89,
    'ring_of_regen': -89,
    'tango': -89,
    'ward_sentry': -84,
    'clarity': 26,
    'magic_stick': 29,
    'faerie_fire': 84,
    'headdress': 85,
    'ward_observer': 200,
    'sobi_mask': 217,
    'chainmail': 318,
    'mekansm': 633,
    'ring_of_protection': 787,
    'buckler': 787,
    'ring_of_basilius': 848,
    'tpscroll': 871,
    'branches': 961,
    'lifesteal': 1156,
    'magic_wand': 1186,
    'blades_of_attack': 1284,
    'vladmir': 1426},
   'item_win': {'smoke_of_deceit': 1,
    'ring_of_regen': 1,
    'tango': 1,
    'ward_sentry': 1,
    'clarity': 1,
    'magic_stick': 1,
    'faerie_fire': 1,
    'headdress': 1,
    'ward_observer': 1,
    'sobi_mask': 1,
    'chainmail': 1,
    'mekansm': 1,
    'ring_of_protection': 1,
    'buckler': 1,
    'ring_of_basilius': 1,
    'tpscroll': 1,
    'branches': 1,
    'lifesteal': 1,
    'magic_wand': 1,
    'blades_of_attack': 1,
    'vladmir': 1},
   'item_usage': {'smoke_of_deceit': 1,
    'ring_of_regen': 1,
    'tango': 1,
    'ward_sentry': 1,
    'clarity': 1,
    'magic_stick': 1,
    'faerie_fire': 1,
    'headdress': 1,
    'ward_observer': 1,
    'sobi_mask': 1,
    'chainmail': 1,
    'mekansm': 1,
    'ring_of_protection': 1,
    'buckler': 1,
    'ring_of_basilius': 1,
    'tpscroll': 1,
    'branches': 1,
    'lifesteal': 1,
    'magic_wand': 1,
    'blades_of_attack': 1,
    'vladmir': 1},
   'purchase_ward_observer': 6,
   'purchase_ward_sentry': 15,
   'purchase_tpscroll': 1,
   'actions_per_min': 359,
   'life_state_dead': 47,
   'cosmetics': [{'item_id': 10098,
     'name': 'Blueheart Spotter',
     'prefab': 'ward',
     'creation_date': None,
     'image_inventory': 'econ/items/wards/crystal_maiden_ward/crystal_maiden_ward_npc_dota_observer_wards',
     'image_path': 'icons/econ/items/wards/crystal_maiden_ward/crystal_maiden_ward_npc_dota_observer_wards.b07bab9192b28fa49528ba70de2cddba1646f5f1.png',
     'item_description': '#DOTA_Item_Desc_Blueheart_Spotter',
     'item_name': '#DOTA_Item_Blueheart_Spotter',
     'item_rarity': None,
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 17664,
     'name': 'Spooly',
     'prefab': 'courier',
     'creation_date': '2020-09-11T00:00:00.000Z',
     'image_inventory': 'econ/items/courier/courier_fall20/courier_fall20',
     'image_path': 'icons/econ/items/courier/courier_fall20/courier_fall20.d41e19329ff2f8d8d573751c1ad5d86dda1b10ce.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Spooly',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 19347,
     'name': 'Perils of the Red Banks - Weapon',
     'prefab': 'wearable',
     'creation_date': '2021-08-17T00:00:00.000Z',
     'image_inventory': 'econ/items/chen/chen_sobek_weapon/chen_sobek_weapon',
     'image_path': 'icons/econ/items/chen/chen_sobek_weapon/chen_sobek_weapon.eaa61df77b41b6934199a5c7014d40f15af9e21b.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Perils_of_the_Red_Banks__Weapon',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_chen'},
    {'item_id': 19349,
     'name': 'Perils of the Red Banks - Shoulder',
     'prefab': 'wearable',
     'creation_date': '2021-08-17T00:00:00.000Z',
     'image_inventory': 'econ/items/chen/chen_sobek_shoulder/chen_sobek_shoulder',
     'image_path': 'icons/econ/items/chen/chen_sobek_shoulder/chen_sobek_shoulder.b37afcc1ed28ba9ffeca2e5a87117515b87ff379.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Perils_of_the_Red_Banks__Shoulder',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_chen'},
    {'item_id': 19350,
     'name': 'Perils of the Red Banks - Head',
     'prefab': 'wearable',
     'creation_date': '2021-08-17T00:00:00.000Z',
     'image_inventory': 'econ/items/chen/chen_sobek_head/chen_sobek_head',
     'image_path': 'icons/econ/items/chen/chen_sobek_head/chen_sobek_head.85a90f8bb398ab9ecbd7ecb15260f83a570b5b96.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Perils_of_the_Red_Banks__Head',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_chen'},
    {'item_id': 19351,
     'name': 'Perils of the Red Banks - Arms',
     'prefab': 'wearable',
     'creation_date': '2021-08-17T00:00:00.000Z',
     'image_inventory': 'econ/items/chen/chen_sobek_arms/chen_sobek_arms',
     'image_path': 'icons/econ/items/chen/chen_sobek_arms/chen_sobek_arms.4360754924e11064f82fb60c7325a8bfd5d8edc3.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Perils_of_the_Red_Banks__Arms',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_chen'}],
   'benchmarks': {'gold_per_min': {'raw': 271, 'pct': 0.34408602150537637},
    'xp_per_min': {'raw': 347, 'pct': 0.3010752688172043},
    'kills_per_min': {'raw': 0.07570977917981073, 'pct': 0.6559139784946236},
    'last_hits_per_min': {'raw': 2.082018927444795, 'pct': 0.6344086021505376},
    'hero_damage_per_min': {'raw': 204.6435331230284,
     'pct': 0.4838709677419355},
    'hero_healing_per_min': {'raw': 192.71924290220818,
     'pct': 0.5268817204301075},
    'tower_damage': {'raw': 879, 'pct': 0.46236559139784944}}},
  {'match_id': 6772043743,
   'player_slot': 1,
   'ability_targets': {'marci_companion_run': {'npc_dota_hero_ursa': 5,
     'npc_dota_hero_beastmaster': 6,
     'npc_dota_hero_templar_assassin': 8,
     'npc_dota_hero_chen': 1},
    'marci_grapple': {'npc_dota_hero_venomancer': 2,
     'npc_dota_hero_kunkka': 4,
     'npc_dota_hero_lina': 2,
     'npc_dota_hero_undying': 2,
     'npc_dota_hero_crystal_maiden': 2},
    'marci_guardian': {'npc_dota_hero_marci': 9,
     'npc_dota_hero_templar_assassin': 6,
     'npc_dota_hero_beastmaster': 2,
     'npc_dota_hero_ursa': 5}},
   'ability_upgrades_arr': [8235,
    8192,
    8234,
    8234,
    8234,
    8198,
    8234,
    8235,
    8235,
    8243,
    8235,
    8198,
    8192],
   'ability_uses': {'marci_companion_run': 36,
    'marci_grapple': 12,
    'marci_guardian': 22,
    'marci_unleash': 6},
   'account_id': 345803031,
   'actions': {'1': 6450,
    '2': 132,
    '3': 21,
    '4': 414,
    '5': 25,
    '6': 85,
    '7': 5,
    '8': 89,
    '9': 3,
    '10': 137,
    '11': 12,
    '13': 1,
    '14': 2,
    '15': 8,
    '16': 39,
    '19': 24,
    '27': 13,
    '30': 37,
    '33': 137,
    '37': 2,
    '38': 3},
   'additional_units': None,
   'assists': 19,
   'backpack_0': 0,
   'backpack_1': 0,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 2,
   'connection_log': [],
   'creeps_stacked': 8,
   'damage': {'npc_dota_hero_crystal_maiden': 1672,
    'npc_dota_hero_undying': 3015,
    'npc_dota_hero_venomancer': 1257,
    'npc_dota_hero_lina': 1754,
    'npc_dota_creep_badguys_ranged': 2702,
    'npc_dota_neutral_gnoll_assassin': 60,
    'npc_dota_neutral_dark_troll': 200,
    'npc_dota_venomancer_plague_ward_1': 137,
    'npc_dota_hero_kunkka': 2496,
    'npc_dota_creep_badguys_flagbearer': 536,
    'npc_dota_creep_badguys_melee': 6936,
    'npc_dota_unit_undying_zombie_torso': 10,
    'npc_dota_unit_tombstone3': 4,
    'npc_dota_sentry_wards': 100,
    'npc_dota_unit_undying_zombie': 2,
    'npc_dota_neutral_satyr_hellcaller': 1339,
    'npc_dota_neutral_satyr_trickster': 442,
    'npc_dota_neutral_satyr_soulstealer': 804,
    'npc_dota_neutral_polar_furbolg_champion': 915,
    'npc_dota_neutral_black_drake': 483,
    'npc_dota_neutral_black_dragon': 475,
    'npc_dota_neutral_warpine_raider': 924,
    'npc_dota_badguys_tower3_mid': 564,
    'npc_dota_badguys_melee_rax_mid': 399},
   'damage_inflictor': {'null': 6046,
    'orb_of_venom': 67,
    'marci_companion_run': 2835,
    'marci_grapple': 613,
    'marci_unleash': 633},
   'damage_inflictor_received': {'crystal_maiden_crystal_nova': 1392,
    'venomancer_venomous_gale': 276,
    'kunkka_tidebringer': 371,
    'null': 5834,
    'lina_light_strike_array': 303,
    'lina_dragon_slave': 1259,
    'venomancer_poison_sting': 667,
    'crystal_maiden_frostbite': 408,
    'lina_laguna_blade': 950,
    'undying_tombstone': 365,
    'venomancer_poison_nova': 720,
    'kunkka_torrent': 670,
    'undying_soul_rip': 596,
    'kunkka_ghostship': 1016,
    'crystal_maiden_freezing_field': 198,
    'kunkka_tidal_wave': 318},
   'damage_taken': {'npc_dota_hero_crystal_maiden': 2485,
    'npc_dota_hero_venomancer': 2275,
    'npc_dota_hero_kunkka': 4032,
    'npc_dota_hero_lina': 5197,
    'npc_dota_badguys_tower1_mid': 440,
    'npc_dota_badguys_tower2_mid': 140,
    'npc_dota_neutral_gnoll_assassin': 12,
    'npc_dota_creep_badguys_ranged': 159,
    'npc_dota_neutral_dark_troll_warlord': 81,
    'npc_dota_neutral_dark_troll': 54,
    'npc_dota_hero_undying': 1354,
    'npc_dota_neutral_centaur_outrunner': 36,
    'npc_dota_neutral_centaur_khan': 36,
    'npc_dota_creep_badguys_melee': 132,
    'npc_dota_badguys_tower3_top': 807,
    'npc_dota_neutral_satyr_hellcaller': 151,
    'npc_dota_neutral_satyr_trickster': 54,
    'npc_dota_neutral_polar_furbolg_champion': 219,
    'npc_dota_neutral_satyr_soulstealer': 73,
    'npc_dota_neutral_warpine_raider': 144,
    'npc_dota_badguys_tower3_mid': 729,
    'npc_dota_creep_badguys_flagbearer': 1},
   'damage_targets': {'null': {'npc_dota_hero_crystal_maiden': 878,
     'npc_dota_hero_venomancer': 536,
     'npc_dota_hero_lina': 1291,
     'npc_dota_hero_kunkka': 1487,
     'npc_dota_hero_undying': 1854},
    'orb_of_venom': {'npc_dota_hero_crystal_maiden': 7,
     'npc_dota_hero_venomancer': 19,
     'npc_dota_hero_lina': 18,
     'npc_dota_hero_kunkka': 18,
     'npc_dota_hero_undying': 5},
    'marci_companion_run': {'npc_dota_hero_crystal_maiden': 643,
     'npc_dota_hero_undying': 787,
     'npc_dota_hero_lina': 227,
     'npc_dota_hero_venomancer': 561,
     'npc_dota_hero_kunkka': 617},
    'marci_grapple': {'npc_dota_hero_venomancer': 104,
     'npc_dota_hero_kunkka': 188,
     'npc_dota_hero_lina': 107,
     'npc_dota_hero_undying': 107,
     'npc_dota_hero_crystal_maiden': 107},
    'marci_unleash': {'npc_dota_hero_undying': 262,
     'npc_dota_hero_lina': 111,
     'npc_dota_hero_kunkka': 186,
     'npc_dota_hero_venomancer': 37,
     'npc_dota_hero_crystal_maiden': 37}},
   'deaths': 5,
   'denies': 0,
   'dn_t': [0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0],
   'firstblood_claimed': 0,
   'gold': 368,
   'gold_per_min': 302,
   'gold_reasons': {'0': 790,
    '1': -333,
    '11': 1091,
    '12': 1678,
    '13': 1096,
    '14': 209,
    '15': 270,
    '16': 115,
    '17': 552,
    '19': 227,
    '20': 122},
   'gold_spent': 7965,
   'gold_t': [16,
    199,
    289,
    379,
    513,
    643,
    855,
    1063,
    1205,
    1606,
    1944,
    2233,
    2633,
    2871,
    3314,
    3734,
    3978,
    4129,
    4461,
    4691,
    4822,
    5065,
    5197,
    5364,
    5824,
    6603,
    7278],
   'hero_damage': 10194,
   'hero_healing': 271,
   'hero_hits': {'null': 71,
    'orb_of_venom': 67,
    'marci_companion_run': 24,
    'marci_grapple': 12,
    'marci_unleash': 15},
   'hero_id': 136,
   'item_0': 29,
   'item_1': 181,
   'item_2': 17,
   'item_3': 116,
   'item_4': 36,
   'item_5': 142,
   'item_neutral': 212,
   'item_uses': {'ward_observer': 4,
    'tango': 6,
    'tpscroll': 10,
    'magic_stick': 1,
    'faerie_fire': 1,
    'ward_sentry': 5,
    'ward_dispenser': 8,
    'smoke_of_deceit': 3,
    'magic_wand': 7,
    'tome_of_knowledge': 2,
    'clarity': 1,
    'unstable_wand': 7,
    'enchanted_mango': 1,
    'black_king_bar': 1},
   'kill_streaks': {},
   'killed': {'npc_dota_venomancer_plague_ward_1': 1,
    'npc_dota_creep_badguys_flagbearer': 1,
    'npc_dota_creep_badguys_melee': 17,
    'npc_dota_creep_badguys_ranged': 7,
    'npc_dota_hero_undying': 3,
    'npc_dota_hero_crystal_maiden': 1,
    'npc_dota_unit_undying_zombie_torso': 5,
    'npc_dota_unit_tombstone3': 1,
    'npc_dota_sentry_wards': 2,
    'npc_dota_unit_undying_zombie': 1,
    'npc_dota_neutral_satyr_hellcaller': 1,
    'npc_dota_neutral_satyr_trickster': 1,
    'npc_dota_neutral_satyr_soulstealer': 1,
    'npc_dota_neutral_polar_furbolg_champion': 1,
    'npc_dota_badguys_melee_rax_mid': 1},
   'killed_by': {'npc_dota_badguys_tower2_mid': 1,
    'npc_dota_hero_crystal_maiden': 1,
    'npc_dota_hero_kunkka': 1,
    'npc_dota_hero_lina': 1,
    'npc_dota_hero_undying': 1},
   'kills': 4,
   'kills_log': [{'time': 657, 'key': 'npc_dota_hero_undying'},
    {'time': 695, 'key': 'npc_dota_hero_crystal_maiden'},
    {'time': 1453, 'key': 'npc_dota_hero_undying'},
    {'time': 1555, 'key': 'npc_dota_hero_undying'}],
   'lane_pos': {'70': {'74': 2},
    '72': {'76': 3,
     '78': 1,
     '80': 3,
     '154': 1,
     '156': 4,
     '158': 17,
     '160': 1,
     '162': 1,
     '164': 3},
    '74': {'74': 1, '76': 4, '78': 4, '154': 1, '164': 1},
    '76': {'78': 13,
     '80': 1,
     '146': 2,
     '148': 1,
     '150': 2,
     '152': 3,
     '154': 1,
     '164': 2,
     '166': 1},
    '78': {'78': 2, '80': 1, '152': 1, '154': 2, '156': 1, '162': 4},
    '80': {'78': 1, '80': 1, '152': 1, '156': 2, '158': 1, '160': 4, '162': 1},
    '82': {'80': 1, '150': 1, '152': 2, '154': 2},
    '84': {'78': 1, '150': 1, '152': 5, '154': 1, '156': 1},
    '86': {'78': 1, '80': 1, '138': 1, '150': 2, '152': 6, '154': 8, '156': 1},
    '88': {'80': 1,
     '136': 1,
     '138': 1,
     '140': 1,
     '142': 1,
     '144': 1,
     '146': 1,
     '148': 1,
     '150': 5,
     '152': 3},
    '90': {'78': 1, '80': 1, '134': 1, '148': 6, '150': 1, '156': 1},
    '92': {'78': 1, '132': 1, '146': 2, '148': 4, '150': 1, '156': 1},
    '94': {'78': 1,
     '80': 1,
     '134': 1,
     '144': 1,
     '146': 1,
     '148': 2,
     '156': 1,
     '166': 1},
    '96': {'80': 1, '134': 2, '144': 2, '158': 1, '162': 1, '164': 1},
    '98': {'78': 1, '132': 3, '134': 2, '142': 2, '158': 1, '160': 2},
    '100': {'78': 1,
     '80': 1,
     '128': 1,
     '130': 1,
     '132': 2,
     '134': 1,
     '140': 1,
     '142': 1},
    '102': {'80': 1,
     '82': 1,
     '126': 1,
     '132': 1,
     '134': 1,
     '140': 2,
     '162': 1},
    '104': {'82': 1, '134': 2, '136': 1, '138': 2, '160': 1},
